Date,Open,High,Low,Close,Volume,Trades,Value
2000-01-04,0.00,NA,NA,0.62,NA,NA,NA
2000-01-05,0.62,NA,NA,0.62,NA,NA,NA
2000-01-10,0.62,NA,NA,0.62,NA,NA,NA
2000-01-11,0.62,NA,NA,0.62,NA,NA,NA
2000-01-12,0.62,NA,NA,0.62,NA,NA,NA
2000-01-13,0.62,NA,NA,0.62,NA,NA,NA
2000-01-14,0.62,NA,NA,0.62,NA,NA,NA
2000-01-17,0.62,NA,NA,0.62,NA,NA,NA
2000-01-18,0.62,NA,NA,0.62,NA,NA,NA
2000-01-19,0.62,NA,NA,0.62,NA,NA,NA
2000-01-20,0.62,NA,NA,0.62,NA,NA,NA
2000-01-21,0.62,NA,NA,0.62,NA,NA,NA
2000-01-24,0.62,NA,NA,0.62,NA,NA,NA
2000-01-25,0.62,NA,NA,0.62,NA,NA,NA
2000-01-26,0.62,NA,NA,0.63,NA,NA,NA
2000-01-27,0.63,NA,NA,0.63,NA,NA,NA
2000-01-28,0.63,NA,NA,0.63,NA,NA,NA
2000-01-31,0.63,NA,NA,0.63,NA,NA,NA
2000-02-01,0.63,NA,NA,0.63,NA,NA,NA
2000-02-02,0.63,NA,NA,0.63,NA,NA,NA
2000-02-03,0.63,NA,NA,0.63,NA,NA,NA
2000-02-04,0.63,NA,NA,0.63,NA,NA,NA
2000-02-07,0.63,NA,NA,0.63,NA,NA,NA
2000-02-08,0.63,NA,NA,0.60,NA,NA,NA
2000-02-09,0.60,NA,NA,0.60,NA,NA,NA
2000-02-10,0.60,NA,NA,0.60,NA,NA,NA
2000-02-11,0.60,NA,NA,0.60,NA,NA,NA
2000-02-14,0.60,NA,NA,0.60,NA,NA,NA
2000-02-15,0.60,NA,NA,0.60,NA,NA,NA
2000-02-16,0.60,NA,NA,0.60,NA,NA,NA
2000-02-17,0.60,NA,NA,0.60,NA,NA,NA
2000-02-18,0.60,NA,NA,0.60,NA,NA,NA
2000-02-21,0.60,NA,NA,0.60,NA,NA,NA
2000-02-22,0.60,NA,NA,0.60,NA,NA,NA
2000-02-23,0.60,NA,NA,0.60,NA,NA,NA
2000-02-24,0.60,NA,NA,0.60,NA,NA,NA
2000-02-25,0.60,NA,NA,0.60,NA,NA,NA
2000-02-28,0.60,NA,NA,0.60,NA,NA,NA
2000-02-29,0.60,NA,NA,0.60,NA,NA,NA
2000-03-01,0.60,NA,NA,0.60,NA,NA,NA
2000-03-02,0.60,NA,NA,0.60,NA,NA,NA
2000-03-03,0.60,NA,NA,0.60,NA,NA,NA
2000-03-06,0.60,NA,NA,0.60,NA,NA,NA
2000-03-07,0.60,NA,NA,0.60,NA,NA,NA
2000-03-08,0.60,NA,NA,0.60,NA,NA,NA
2000-03-09,0.60,NA,NA,0.60,NA,NA,NA
2000-03-10,0.60,NA,NA,0.60,NA,NA,NA
2000-03-13,0.60,NA,NA,0.60,NA,NA,NA
2000-03-14,0.60,NA,NA,0.60,NA,NA,NA
2000-03-17,0.60,NA,NA,0.60,NA,NA,NA
2000-03-20,0.60,NA,NA,0.60,NA,NA,NA
2000-03-21,0.60,NA,NA,0.60,NA,NA,NA
2000-03-22,0.60,NA,NA,0.60,NA,NA,NA
2000-03-23,0.60,NA,NA,0.60,NA,NA,NA
2000-03-24,0.60,NA,NA,0.60,NA,NA,NA
