Date,Open,High,Low,Close,Volume,Trades,Value
2000-01-04,3.19,NA,NA,3.19,NA,NA,NA
2000-01-05,3.19,NA,NA,3.19,NA,NA,NA
2000-01-10,3.19,NA,NA,3.34,NA,NA,NA
2000-01-11,3.34,NA,NA,3.34,NA,NA,NA
2000-01-12,3.34,NA,NA,3.34,NA,NA,NA
2000-01-13,3.34,NA,NA,3.34,NA,NA,NA
2000-01-14,3.34,NA,NA,3.34,NA,NA,NA
2000-01-17,3.34,NA,NA,3.35,NA,NA,NA
2000-01-18,3.35,NA,NA,3.35,NA,NA,NA
2000-01-19,3.35,NA,NA,3.35,NA,NA,NA
2000-01-20,3.35,NA,NA,3.35,NA,NA,NA
2000-01-21,3.35,NA,NA,3.40,NA,NA,NA
2000-01-24,3.40,NA,NA,3.40,NA,NA,NA
2000-01-25,3.40,NA,NA,3.40,NA,NA,NA
2000-01-26,3.40,NA,NA,3.40,NA,NA,NA
2000-01-27,3.40,NA,NA,3.40,NA,NA,NA
2000-01-28,3.40,NA,NA,3.40,NA,NA,NA
2000-01-31,3.40,NA,NA,3.40,NA,NA,NA
2000-02-01,3.40,NA,NA,3.40,NA,NA,NA
2000-02-02,3.40,NA,NA,3.40,NA,NA,NA
2000-02-03,3.40,NA,NA,3.45,NA,NA,NA
2000-02-04,3.45,NA,NA,3.45,NA,NA,NA
2000-02-07,3.45,NA,NA,3.45,NA,NA,NA
2000-02-08,3.45,NA,NA,3.45,NA,NA,NA
2000-02-09,3.45,NA,NA,3.45,NA,NA,NA
2000-02-10,3.45,NA,NA,3.45,NA,NA,NA
2000-02-11,3.45,NA,NA,3.45,NA,NA,NA
2000-02-14,3.45,NA,NA,3.45,NA,NA,NA
2000-02-15,3.45,NA,NA,3.45,NA,NA,NA
2000-02-16,3.45,NA,NA,3.45,NA,NA,NA
2000-02-17,3.45,NA,NA,3.45,NA,NA,NA
2000-02-18,3.45,NA,NA,3.45,NA,NA,NA
2000-02-21,3.45,NA,NA,3.45,NA,NA,NA
2000-02-22,3.45,NA,NA,3.45,NA,NA,NA
2000-02-23,3.45,NA,NA,3.45,NA,NA,NA
2000-02-24,3.45,NA,NA,3.46,NA,NA,NA
2000-02-25,3.46,NA,NA,3.46,NA,NA,NA
2000-02-28,3.46,NA,NA,3.46,NA,NA,NA
2000-02-29,3.46,NA,NA,3.63,NA,NA,NA
2000-03-01,3.63,NA,NA,3.45,NA,NA,NA
2000-03-02,3.45,NA,NA,3.45,NA,NA,NA
2000-03-03,3.45,NA,NA,3.28,NA,NA,NA
2000-03-06,3.28,NA,NA,3.28,NA,NA,NA
2000-03-07,3.28,NA,NA,3.28,NA,NA,NA
2000-03-08,3.28,NA,NA,3.40,NA,NA,NA
2000-03-09,3.40,NA,NA,3.40,NA,NA,NA
2000-03-10,3.40,NA,NA,3.40,NA,NA,NA
2000-03-13,3.40,NA,NA,3.40,NA,NA,NA
2000-03-14,3.40,NA,NA,3.40,NA,NA,NA
2000-03-17,3.40,NA,NA,3.40,NA,NA,NA
2000-03-20,3.40,NA,NA,3.40,NA,NA,NA
2000-03-21,3.40,NA,NA,3.40,NA,NA,NA
2000-03-22,3.40,NA,NA,3.40,NA,NA,NA
2000-03-23,3.40,NA,NA,3.30,NA,NA,NA
2000-03-24,3.30,NA,NA,3.30,NA,NA,NA
2000-03-27,3.30,NA,NA,3.30,NA,NA,NA
2000-03-28,3.30,NA,NA,3.30,NA,NA,NA
2000-03-29,3.30,NA,NA,3.30,NA,NA,NA
2000-03-30,3.30,NA,NA,3.30,NA,NA,NA
2000-03-31,3.30,NA,NA,3.30,NA,NA,NA
2000-04-03,3.30,NA,NA,3.30,NA,NA,NA
2000-04-04,3.30,NA,NA,3.30,NA,NA,NA
2000-04-05,3.30,NA,NA,3.30,NA,NA,NA
2000-04-06,3.30,NA,NA,3.30,NA,NA,NA
2000-04-07,3.30,NA,NA,3.20,NA,NA,NA
2000-04-10,3.20,NA,NA,3.20,NA,NA,NA
2000-04-11,3.20,NA,NA,3.05,NA,NA,NA
