Date,Open,High,Low,Close,Volume,Trades,Value
2005-01-05,0.00,NA,NA,7.81,NA,NA,NA
2005-01-06,7.81,NA,NA,7.81,NA,NA,NA
2005-01-07,7.81,NA,NA,7.81,NA,NA,NA
2005-01-10,7.81,NA,NA,7.81,NA,NA,NA
2005-01-11,7.81,NA,NA,7.81,NA,NA,NA
2005-01-12,7.81,NA,NA,7.81,NA,NA,NA
2005-01-13,7.81,NA,NA,7.81,NA,NA,NA
2005-01-14,7.81,NA,NA,7.81,NA,NA,NA
2005-01-17,7.81,NA,NA,7.81,NA,NA,NA
2005-01-18,7.81,NA,NA,7.81,NA,NA,NA
2005-01-19,7.81,NA,NA,7.81,NA,NA,NA
2005-01-24,7.81,NA,NA,7.81,NA,NA,NA
2005-01-25,7.81,NA,NA,7.81,NA,NA,NA
2005-01-26,7.81,NA,NA,7.81,NA,NA,NA
2005-01-27,7.81,NA,NA,7.81,NA,NA,NA
2005-01-28,7.81,NA,NA,7.81,NA,NA,NA
2005-01-31,7.81,NA,NA,7.81,NA,NA,NA
2005-02-01,7.81,NA,NA,7.81,NA,NA,NA
2005-02-02,7.81,NA,NA,7.81,NA,NA,NA
2005-02-03,7.81,NA,NA,7.81,NA,NA,NA
2005-02-04,7.81,NA,NA,7.81,NA,NA,NA
2005-02-07,7.81,NA,NA,7.81,NA,NA,NA
2005-02-08,7.81,NA,NA,7.81,NA,NA,NA
2005-02-09,7.81,NA,NA,7.81,NA,NA,NA
2005-02-10,7.81,NA,NA,7.81,NA,NA,NA
2005-02-11,7.81,NA,NA,7.81,NA,NA,NA
2005-02-14,7.81,NA,NA,7.81,NA,NA,NA
2005-02-15,7.81,NA,NA,7.81,NA,NA,NA
2005-02-16,7.81,NA,NA,7.81,NA,NA,NA
2005-02-17,7.81,NA,NA,7.81,NA,NA,NA
2005-02-18,7.81,NA,NA,7.81,NA,NA,NA
2005-02-21,7.81,NA,NA,7.81,NA,NA,NA
2005-02-22,7.81,NA,NA,7.81,NA,NA,NA
2005-02-23,7.81,NA,NA,7.81,NA,NA,NA
2005-02-24,7.81,NA,NA,7.81,NA,NA,NA
2005-02-25,7.81,NA,NA,7.81,NA,NA,NA
2005-02-28,7.81,NA,NA,7.81,NA,NA,NA
2005-03-01,7.81,NA,NA,7.81,NA,NA,NA
2005-03-02,7.81,NA,NA,7.81,NA,NA,NA
2005-03-03,7.81,NA,NA,7.81,NA,NA,NA
2005-03-04,7.81,NA,NA,7.81,NA,NA,NA
2005-03-07,7.81,NA,NA,7.81,NA,NA,NA
2005-03-08,7.81,NA,NA,7.81,NA,NA,NA
2005-03-09,7.81,NA,NA,7.81,NA,NA,NA
2005-03-10,7.81,NA,NA,7.81,NA,NA,NA
2005-03-11,7.81,NA,NA,7.81,NA,NA,NA
2005-03-14,7.81,NA,NA,7.81,NA,NA,NA
2005-03-15,7.81,NA,NA,7.81,NA,NA,NA
2005-03-16,7.81,NA,NA,7.81,NA,NA,NA
2005-03-17,7.81,NA,NA,7.81,NA,NA,NA
2005-03-18,7.81,NA,NA,7.81,NA,NA,NA
2005-03-21,7.81,NA,NA,7.81,NA,NA,NA
2005-03-22,7.81,NA,NA,7.81,NA,NA,NA
2005-03-23,7.81,NA,NA,7.81,NA,NA,NA
2005-03-24,7.81,NA,NA,7.81,NA,NA,NA
2005-03-29,7.81,NA,NA,7.81,NA,NA,NA
2005-03-30,7.81,NA,NA,7.81,NA,NA,NA
2005-03-31,7.81,NA,NA,7.81,NA,NA,NA
2005-04-01,7.81,NA,NA,7.81,NA,NA,NA
2005-04-04,7.81,NA,NA,7.81,NA,NA,NA
2005-04-05,7.81,NA,NA,7.81,NA,NA,NA
2005-04-06,7.81,NA,NA,7.81,NA,NA,NA
2005-04-07,7.81,NA,NA,7.81,NA,NA,NA
2005-04-08,7.81,NA,NA,7.81,NA,NA,NA
2005-04-11,7.81,NA,NA,7.81,NA,NA,NA
2005-04-12,7.81,NA,NA,7.81,NA,NA,NA
2005-04-13,7.81,NA,NA,7.81,NA,NA,NA
2005-04-14,7.81,NA,NA,7.81,NA,NA,NA
2005-04-15,7.81,NA,NA,7.81,NA,NA,NA
2005-04-18,7.81,NA,NA,7.81,NA,NA,NA
2005-04-19,7.81,NA,NA,7.81,NA,NA,NA
2005-04-20,7.81,NA,NA,7.81,NA,NA,NA
2005-04-22,7.81,NA,NA,7.81,NA,NA,NA
2005-04-25,7.81,NA,NA,7.81,NA,NA,NA
2005-04-26,7.81,NA,NA,7.81,NA,NA,NA
2005-04-27,7.81,NA,NA,7.81,NA,NA,NA
2005-04-28,7.81,NA,NA,7.81,NA,NA,NA
2005-04-29,7.81,NA,NA,7.81,NA,NA,NA
2005-05-03,7.81,NA,NA,7.81,NA,NA,NA
2005-05-04,7.81,NA,NA,7.81,NA,NA,NA
2005-05-05,7.81,NA,NA,7.81,NA,NA,NA
2005-05-06,7.81,NA,NA,7.81,NA,NA,NA
2005-05-09,7.81,NA,NA,7.81,NA,NA,NA
2005-05-10,7.81,NA,NA,7.81,NA,NA,NA
2005-05-11,7.81,NA,NA,7.81,NA,NA,NA
2005-05-12,7.81,NA,NA,7.81,NA,NA,NA
2005-05-13,7.81,NA,NA,7.81,NA,NA,NA
2005-05-16,7.81,NA,NA,7.81,NA,NA,NA
2005-05-17,7.81,NA,NA,7.81,NA,NA,NA
2005-05-18,7.81,NA,NA,7.81,NA,NA,NA
2005-05-19,7.81,NA,NA,7.81,NA,NA,NA
2005-05-20,7.81,NA,NA,7.81,NA,NA,NA
2005-05-23,7.81,NA,NA,7.81,NA,NA,NA
2005-05-24,7.81,NA,NA,7.81,NA,NA,NA
2005-05-25,7.81,NA,NA,7.81,NA,NA,NA
2005-05-26,7.81,NA,NA,7.81,NA,NA,NA
2005-05-27,7.81,NA,NA,7.81,NA,NA,NA
2005-05-31,7.81,NA,NA,7.81,NA,NA,NA
2005-06-01,7.81,NA,NA,7.81,NA,NA,NA
2005-06-02,7.81,NA,NA,6.90,NA,NA,NA
2005-06-03,6.90,NA,NA,6.56,NA,NA,NA
2005-06-06,6.56,NA,NA,6.24,NA,NA,NA
2005-06-07,6.24,NA,NA,5.93,NA,NA,NA
2005-06-08,5.93,NA,NA,5.64,NA,NA,NA
2005-06-09,5.64,NA,NA,5.36,NA,NA,NA
2005-06-10,5.36,NA,NA,5.10,NA,NA,NA
2005-06-13,5.10,NA,NA,5.13,NA,NA,NA
2005-06-14,5.13,NA,NA,5.38,NA,NA,NA
2005-06-15,5.38,NA,NA,5.64,NA,NA,NA
2005-06-16,5.64,NA,NA,5.92,NA,NA,NA
2005-06-17,5.92,NA,NA,6.21,NA,NA,NA
2005-06-20,6.21,NA,NA,6.30,NA,NA,NA
2005-06-21,6.30,NA,NA,6.45,NA,NA,NA
2005-06-22,6.45,NA,NA,6.35,NA,NA,NA
2005-06-23,6.35,NA,NA,6.17,NA,NA,NA
2005-06-24,6.17,NA,NA,6.10,NA,NA,NA
2005-06-27,6.10,NA,NA,6.00,NA,NA,NA
2005-06-28,6.00,NA,NA,5.99,NA,NA,NA
2005-06-29,5.99,NA,NA,6.00,NA,NA,NA
2005-06-30,6.00,NA,NA,5.99,NA,NA,NA
2005-07-01,5.99,NA,NA,5.99,NA,NA,NA
2005-07-04,5.99,NA,NA,6.00,NA,NA,NA
2005-07-05,6.00,NA,NA,5.80,NA,NA,NA
2005-07-06,5.80,NA,NA,5.80,NA,NA,NA
2005-07-07,5.80,NA,NA,6.00,NA,NA,NA
2005-07-08,6.00,NA,NA,5.90,NA,NA,NA
2005-07-11,5.90,NA,NA,6.00,NA,NA,NA
2005-07-12,6.00,NA,NA,6.00,NA,NA,NA
2005-07-13,6.00,NA,NA,6.10,NA,NA,NA
2005-07-14,6.10,NA,NA,5.90,NA,NA,NA
2005-07-15,5.90,NA,NA,5.80,NA,NA,NA
2005-07-18,5.80,NA,NA,6.00,NA,NA,NA
2005-07-19,6.00,NA,NA,6.05,NA,NA,NA
2005-07-20,6.05,NA,NA,6.05,NA,NA,NA
2005-07-21,6.05,NA,NA,5.90,NA,NA,NA
2005-07-22,5.90,NA,NA,6.15,NA,NA,NA
2005-07-25,6.15,NA,NA,6.15,NA,NA,NA
2005-07-26,6.15,NA,NA,6.05,NA,NA,NA
2005-07-27,6.05,NA,NA,6.05,NA,NA,NA
2005-07-28,6.05,NA,NA,6.30,NA,NA,NA
2005-07-29,6.30,NA,NA,6.12,NA,NA,NA
2005-08-01,6.12,NA,NA,6.12,NA,NA,NA
2005-08-02,6.12,NA,NA,6.28,NA,NA,NA
2005-08-03,6.28,NA,NA,6.10,NA,NA,NA
2005-08-04,6.10,NA,NA,6.25,NA,NA,NA
2005-08-05,6.25,NA,NA,6.52,NA,NA,NA
2005-08-08,6.52,NA,NA,6.50,NA,NA,NA
2005-08-09,6.50,NA,NA,6.70,NA,NA,NA
2005-08-10,6.70,NA,NA,6.57,NA,NA,NA
2005-08-11,6.57,NA,NA,6.70,NA,NA,NA
2005-08-12,6.70,NA,NA,6.74,NA,NA,NA
2005-08-15,6.74,NA,NA,6.52,NA,NA,NA
2005-08-16,6.52,NA,NA,6.69,NA,NA,NA
2005-08-17,6.69,NA,NA,6.50,NA,NA,NA
2005-08-18,6.50,NA,NA,6.79,NA,NA,NA
2005-08-19,6.79,NA,NA,6.80,NA,NA,NA
2005-08-22,6.80,NA,NA,6.75,NA,NA,NA
2005-08-23,6.75,NA,NA,6.50,NA,NA,NA
2005-08-24,6.50,NA,NA,6.57,NA,NA,NA
2005-08-25,6.57,NA,NA,6.59,NA,NA,NA
2005-08-26,6.59,NA,NA,6.60,NA,NA,NA
2005-08-29,6.60,NA,NA,6.60,NA,NA,NA
2005-08-30,6.60,NA,NA,6.68,NA,NA,NA
2005-08-31,6.68,NA,NA,6.80,NA,NA,NA
2005-09-01,6.80,NA,NA,6.75,NA,NA,NA
2005-09-02,6.75,NA,NA,6.75,NA,NA,NA
2005-09-05,6.75,NA,NA,6.74,NA,NA,NA
2005-09-06,6.74,NA,NA,7.07,NA,NA,NA
2005-09-07,7.07,NA,NA,7.42,NA,NA,NA
2005-09-08,7.42,NA,NA,7.70,NA,NA,NA
2005-09-09,7.70,NA,NA,7.98,NA,NA,NA
2005-09-12,7.98,NA,NA,7.80,NA,NA,NA
2005-09-13,7.80,NA,NA,7.90,NA,NA,NA
2005-09-14,7.90,NA,NA,8.00,NA,NA,NA
2005-09-15,8.00,NA,NA,8.14,NA,NA,NA
2005-09-16,8.14,NA,NA,8.54,NA,NA,NA
2005-09-19,8.54,NA,NA,8.50,NA,NA,NA
2005-09-20,8.50,NA,NA,8.50,NA,NA,NA
2005-09-21,8.50,NA,NA,8.60,NA,NA,NA
2005-09-22,8.60,NA,NA,8.30,NA,NA,NA
2005-09-23,8.30,NA,NA,8.33,NA,NA,NA
2005-09-26,8.33,NA,NA,8.74,NA,NA,NA
2005-09-27,8.74,NA,NA,9.17,NA,NA,NA
2005-09-28,9.17,NA,NA,9.17,NA,NA,NA
2005-09-29,9.17,NA,NA,9.17,NA,NA,NA
2005-09-30,9.17,NA,NA,9.17,NA,NA,NA
2005-10-04,9.17,NA,NA,9.17,NA,NA,NA
2005-10-05,9.17,NA,NA,9.17,NA,NA,NA
2005-10-06,9.17,NA,NA,9.17,NA,NA,NA
2005-10-07,9.17,NA,NA,8.97,NA,NA,NA
2005-10-10,8.97,NA,NA,8.38,NA,NA,NA
2005-10-11,8.38,NA,NA,8.38,NA,NA,NA
2005-10-12,8.38,NA,NA,8.38,NA,NA,NA
2005-10-13,8.38,NA,NA,8.38,NA,NA,NA
2005-10-14,8.38,NA,NA,8.38,NA,NA,NA
2005-10-17,8.38,NA,NA,8.38,NA,NA,NA
2005-10-18,8.38,NA,NA,8.38,NA,NA,NA
2005-10-19,8.38,NA,NA,8.38,NA,NA,NA
2005-10-20,8.38,NA,NA,9.97,NA,NA,NA
2005-10-21,9.97,NA,NA,10.46,NA,NA,NA
2005-10-24,10.46,NA,NA,10.98,NA,NA,NA
