Date,Open,High,Low,Close,Volume,Trades,Value
2000-01-04,0.79,NA,NA,0.79,NA,NA,NA
2000-01-05,0.79,NA,NA,0.79,NA,NA,NA
2000-01-10,0.79,NA,NA,0.79,NA,NA,NA
2000-01-11,0.79,NA,NA,0.79,NA,NA,NA
2000-01-12,0.79,NA,NA,0.79,NA,NA,NA
2000-01-13,0.79,NA,NA,0.79,NA,NA,NA
2000-01-14,0.79,NA,NA,0.79,NA,NA,NA
2000-01-17,0.79,NA,NA,0.76,NA,NA,NA
2000-01-18,0.76,NA,NA,0.76,NA,NA,NA
2000-01-19,0.76,NA,NA,0.76,NA,NA,NA
2000-01-20,0.76,NA,NA,0.76,NA,NA,NA
2000-01-21,0.76,NA,NA,0.76,NA,NA,NA
2000-01-24,0.76,NA,NA,0.76,NA,NA,NA
2000-01-25,0.76,NA,NA,0.76,NA,NA,NA
2000-01-26,0.76,NA,NA,0.76,NA,NA,NA
2000-01-27,0.76,NA,NA,0.76,NA,NA,NA
2000-01-28,0.76,NA,NA,0.76,NA,NA,NA
2000-01-31,0.76,NA,NA,0.76,NA,NA,NA
2000-02-01,0.76,NA,NA,0.76,NA,NA,NA
2000-02-02,0.76,NA,NA,0.76,NA,NA,NA
2000-02-03,0.76,NA,NA,0.76,NA,NA,NA
2000-02-04,0.76,NA,NA,0.76,NA,NA,NA
2000-02-07,0.76,NA,NA,0.75,NA,NA,NA
2000-02-08,0.75,NA,NA,0.75,NA,NA,NA
2000-02-09,0.75,NA,NA,0.75,NA,NA,NA
2000-02-10,0.75,NA,NA,0.75,NA,NA,NA
2000-02-11,0.75,NA,NA,0.75,NA,NA,NA
2000-02-14,0.75,NA,NA,0.75,NA,NA,NA
2000-02-15,0.75,NA,NA,0.75,NA,NA,NA
2000-02-16,0.75,NA,NA,0.75,NA,NA,NA
2000-02-17,0.75,NA,NA,0.75,NA,NA,NA
2000-02-18,0.75,NA,NA,0.75,NA,NA,NA
2000-02-21,0.75,NA,NA,0.75,NA,NA,NA
2000-02-22,0.75,NA,NA,0.75,NA,NA,NA
2000-02-23,0.75,NA,NA,0.75,NA,NA,NA
2000-02-24,0.75,NA,NA,0.75,NA,NA,NA
2000-02-25,0.75,NA,NA,0.72,NA,NA,NA
2000-02-28,0.72,NA,NA,0.70,NA,NA,NA
2000-02-29,0.70,NA,NA,0.70,NA,NA,NA
2000-03-01,0.70,NA,NA,0.70,NA,NA,NA
2000-03-02,0.70,NA,NA,0.70,NA,NA,NA
2000-03-03,0.70,NA,NA,0.70,NA,NA,NA
