Date,Open,High,Low,Close,Volume,Trades,Value
2000-01-04,1.46,NA,NA,1.46,NA,NA,NA
2000-01-05,1.46,NA,NA,1.46,NA,NA,NA
2000-01-10,1.46,NA,NA,1.46,NA,NA,NA
2000-01-11,1.46,NA,NA,1.46,NA,NA,NA
2000-01-12,1.46,NA,NA,1.46,NA,NA,NA
2000-01-13,1.46,NA,NA,1.46,NA,NA,NA
2000-01-14,1.46,NA,NA,1.46,NA,NA,NA
2000-01-17,1.46,NA,NA,1.46,NA,NA,NA
2000-01-18,1.46,NA,NA,1.46,NA,NA,NA
2000-01-19,1.46,NA,NA,1.46,NA,NA,NA
2000-01-20,1.46,NA,NA,1.46,NA,NA,NA
2000-01-21,1.46,NA,NA,1.46,NA,NA,NA
2000-01-24,1.46,NA,NA,1.46,NA,NA,NA
2000-01-25,1.46,NA,NA,1.46,NA,NA,NA
2000-01-26,1.46,NA,NA,1.46,NA,NA,NA
2000-01-27,1.46,NA,NA,1.46,NA,NA,NA
2000-01-28,1.46,NA,NA,1.46,NA,NA,NA
2000-01-31,1.46,NA,NA,1.46,NA,NA,NA
2000-02-01,1.46,NA,NA,1.46,NA,NA,NA
2000-02-02,1.46,NA,NA,1.46,NA,NA,NA
2000-02-03,1.46,NA,NA,1.46,NA,NA,NA
2000-02-04,1.46,NA,NA,1.46,NA,NA,NA
2000-02-07,1.46,NA,NA,1.46,NA,NA,NA
2000-02-08,1.46,NA,NA,1.46,NA,NA,NA
2000-02-09,1.46,NA,NA,1.46,NA,NA,NA
2000-02-10,1.46,NA,NA,1.46,NA,NA,NA
2000-02-11,1.46,NA,NA,1.46,NA,NA,NA
2000-02-14,1.46,NA,NA,1.46,NA,NA,NA
2000-02-15,1.46,NA,NA,1.46,NA,NA,NA
2000-02-16,1.46,NA,NA,1.46,NA,NA,NA
2000-02-17,1.46,NA,NA,1.46,NA,NA,NA
2000-02-18,1.46,NA,NA,1.46,NA,NA,NA
2000-02-21,1.46,NA,NA,1.46,NA,NA,NA
