Date,Open,High,Low,Close,Volume,Trades,Value
2000-01-04,0.57,NA,NA,0.57,NA,NA,NA
2000-01-05,0.57,NA,NA,0.57,NA,NA,NA
2000-01-10,0.57,NA,NA,0.57,NA,NA,NA
2000-01-11,0.57,NA,NA,0.57,NA,NA,NA
2000-01-12,0.57,NA,NA,0.57,NA,NA,NA
2000-01-13,0.57,NA,NA,0.57,NA,NA,NA
2000-01-14,0.57,NA,NA,0.57,NA,NA,NA
2000-01-17,0.57,NA,NA,0.57,NA,NA,NA
2000-01-18,0.57,NA,NA,0.57,NA,NA,NA
2000-01-19,0.57,NA,NA,0.57,NA,NA,NA
2000-01-20,0.57,NA,NA,0.57,NA,NA,NA
2000-01-21,0.57,NA,NA,0.57,NA,NA,NA
2000-01-24,0.57,NA,NA,0.55,NA,NA,NA
2000-01-25,0.55,NA,NA,0.55,NA,NA,NA
2000-01-26,0.55,NA,NA,0.55,NA,NA,NA
2000-01-27,0.55,NA,NA,0.55,NA,NA,NA
2000-01-28,0.55,NA,NA,0.55,NA,NA,NA
2000-01-31,0.55,NA,NA,0.55,NA,NA,NA
2000-02-01,0.55,NA,NA,0.55,NA,NA,NA
2000-02-02,0.55,NA,NA,0.55,NA,NA,NA
2000-02-03,0.55,NA,NA,0.55,NA,NA,NA
2000-02-04,0.55,NA,NA,0.55,NA,NA,NA
2000-02-07,0.55,NA,NA,0.55,NA,NA,NA
2000-02-08,0.55,NA,NA,0.55,NA,NA,NA
2000-02-09,0.55,NA,NA,0.55,NA,NA,NA
2000-02-10,0.55,NA,NA,0.55,NA,NA,NA
2000-02-11,0.55,NA,NA,0.55,NA,NA,NA
2000-02-14,0.55,NA,NA,0.55,NA,NA,NA
2000-02-15,0.55,NA,NA,0.55,NA,NA,NA
2000-02-16,0.55,NA,NA,0.55,NA,NA,NA
2000-02-17,0.55,NA,NA,0.55,NA,NA,NA
2000-02-18,0.55,NA,NA,0.55,NA,NA,NA
2000-02-21,0.55,NA,NA,0.55,NA,NA,NA
2000-02-22,0.55,NA,NA,0.55,NA,NA,NA
2000-02-23,0.55,NA,NA,0.55,NA,NA,NA
2000-02-24,0.55,NA,NA,0.55,NA,NA,NA
2000-02-25,0.55,NA,NA,0.55,NA,NA,NA
2000-02-28,0.55,NA,NA,0.55,NA,NA,NA
2000-02-29,0.55,NA,NA,0.55,NA,NA,NA
2000-03-01,0.55,NA,NA,0.55,NA,NA,NA
2000-03-02,0.55,NA,NA,0.55,NA,NA,NA
2000-03-03,0.55,NA,NA,0.55,NA,NA,NA
2000-03-06,0.55,NA,NA,0.55,NA,NA,NA
2000-03-07,0.55,NA,NA,0.55,NA,NA,NA
2000-03-08,0.55,NA,NA,0.55,NA,NA,NA
2000-03-09,0.55,NA,NA,0.55,NA,NA,NA
2000-03-10,0.55,NA,NA,0.55,NA,NA,NA
2000-03-13,0.55,NA,NA,0.55,NA,NA,NA
2000-03-14,0.55,NA,NA,0.55,NA,NA,NA
2000-03-17,0.55,NA,NA,0.55,NA,NA,NA
